     1→     1→/**
     2→     2→ * Pre-computed demo data — generated by runKernelDemo() with seed=42.
     3→     3→ * Deterministic: identical inputs always produce identical outputs.
     4→     4→ * This file eliminates kernel imports from the web app render path.
     5→     5→ */
     6→     6→
     7→     7→import type { KernelDemoResult } from "./demo-types";
     8→     8→
     9→     9→export const demoData: KernelDemoResult = {
   871→   871→      {
   872→   872→        "id": "timeout-escalation",
   873→   873→        "name": " Timeout Escalation",
   874→   874→        "category": "error",
   875→   875→        "passed": true,
   876→   876→        "assertionsPassed": 4,
   877→   877→        "assertionsTotal": 4,
   878→   878→        "replayVerified": true,
   879→   879→        "eventCount": 3,
   880→   880→        "durationMs": 8
   881→   881→      },
   882→   882→      {
   883→   883→        "id": "reassignment",
   884→   884→        "name": "Reassignment",
   885→   885→        "category": "error",
   886→   886→        "passed": true,
   887→   887→        "assertionsPassed": 4,
   888→   888→        "assertionsTotal": 4,
   889→   889→        "replayVerified": true,
   890→   890→        "eventCount": 3,
   891→   891→        "durationMs": 8
   892→   892→      },
   893→   893→      {
   894→   894→        "id": "rollback",
   895→   895→        "name": "Rollback",
   896→   896→        "category": "error",
   897→   897→        "passed": true,
   898→   898→        "assertionsPassed": 4,
   899→   899→        "assertionsTotal": 4,
   900→   900→        "replayVerified": true,
   901→   901→        "eventCount": 3,
   902→   902→        "durationMs": 8
   903→   903→      },
   904→   904→      {
   905→   905→        "id": "degraded-resource",
   906→   906→        "name": "Degraded Resource",
   907→   907→        "category": "error",
   908→   908→        "passed": true,
   909→   909→        "assertionsPassed": 4,
   910→   910→        "assertionsTotal": 4,
   911→   911→        "replayVerified": true,
   912→   912→        "eventCount": 5,
   913→   913→        "durationMs": 9
   914→   914→      },
   915→   915→      {
   916→   916→        "id": "missing-capability",
   917→   917→        "name": "Missing Capability",
   918→   918→        "category": "error",
   919→   919→        "passed": true,
   920→   920→        "assertionsPassed": 4,
   921→   921→        "assertionsTotal": 4,
   922→   922→        "replayVerified": true,
   923→   923→        "eventCount": 2,
   924→   924→        "durationMs": 6
   925→   925→      },
   926→   926→      {
   927→   927→        "id": "capacity-exhaustion",
   928→   928→        "name": "Capacity Exhaustion",
   929→   929→        "category": "error",
   930→   930→        "passed": true,
   931→   931→        "assertionsPassed": 4,
   932→   932→        "assertionsTotal": 4,
   933→   933→        "replayVerified": true,
   934→   934→        "eventCount": 3,
   935→   935→        "durationMs": 8
   936→   936→      },
   937→   937→      {
   938→   938→        "id": "expired-reservation",
   939→   939→        "name": "Expired Reservation",
   940→   940→        "category": "error",
   941→   941→        "passed": true,
   942→   942→        "assertionsPassed": 3,
   943→   943→        "assertionsTotal": 3,
   944→   944→        "replayVerified": true,
   945→   945→        "eventCount": 3,
   946→   946→        "durationMs": 8
   947→   947→      },
   948→   948→      {
   949→   949→        "id": "stale-knowledge",
   950→   950→        "name": "Stale Knowledge",
   951→   951→        "category": "error",
   952→   952→        "passed": true,
   953→   953→        "assertionsPassed": 4,
   954→   954→        "assertionsTotal": 4,
   955→   955→        "replayVerified": true,
   956→   956→        "eventCount": 6,
   957→   957→        "durationMs": 12
   958→   958→      },
   959→   959→      {
   960→   960→        "id": "compiler-failure",
   961→   961→        "name": "Compiler Failure",
   962→   962→        "category": "error",
   963→   963→        "passed": true,
   964→   964→        "assertionsPassed": 4,
   965→   965→        "assertionsTotal": 4,
   966→   966→        "replayVerified": true,
   967→   967→        "eventCount": 1,
   968→   968→        "durationMs": 4
   969→   969→      },
   970→   970→      {
   971→   971→        "id": "package-incompatibility",
   972→   972→        "name": "Package Incompatibility",
   973→   973→        "category": "error",
   974→   974→        "passed": true,
   975→   975→        "assertionsPassed": 4,
   976→   976→        "assertionsTotal": 4,
   977→   977→        "replayVerified": true,
   978→   978→        "eventCount": 1,
   979→   979→        "durationMs": 4
   980→   980→      },
   981→   981→      {
   982→   982→        "id": "extension-failure",
   983→   983→        "name": "Extension Failure",
   984→   984→        "category": "error",
   985→   985→        "passed": true,
   986→   986→        "assertionsPassed": 4,
   987→   987→        "assertionsTotal": 4,
   988→   988→        "replayVerified": true,
   989→   989→        "eventCount": 1,
   990→   990→        "durationMs": 4
   991→   991→      },
   992→   992→      {
   993→   993→        "id": "network-partition",
   994→   994→        "name": "Network Partition",
   995→   995→        "category": "error",
   996→   996→        "passed": true,
   997→   997→        "assertionsPassed": 4,
   998→   998→        "assertionsTotal": 4,
   999→   999→        "replayVerified": true,
  1000→  1000→        "eventCount": 3,
  1001→  1001→        "durationMs": 8
  1002→  1002→      },
  1003→  1003→      {
  1004→  1004→        "id": "priority-queue",
  1005→  1005→        "name": "Priority Queue",
  1006→  1006→        "category": "error",
  1007→  1007→        "passed": true,
  1008→  1008→        "assertionsPassed": 4,
  1009→  1009→        "assertionsTotal": 4,
  1010→  1010→        "replayVerified": true,
  1011→  1011→        "eventCount": 4,
  1012→  1012→        "durationMs": 10
  1013→  1013→      },
  1014→  1014→      {
  1015→  1015→        "id": "weighted-queue",
  1016→  1016→        "name": "Weighted Queue",
  1017→  1017→        "category": "error",
  1018→  1018→        "passed": true,
  1019→  1019→        "assertionsPassed": 4,
  1020→  1020→        "assertionsTotal": 4,
  1021→  1021→        "replayVerified": true,
  1022→  1022→        "eventCount": 4,
  1023→  1023→        "durationMs": 10
  1024→  1024→      },
  1025→  1025→      {
  1026→  1026→        "id": "deadline-queue",
  1027→  1027→        "name": "Deadline Queue",
  1028→  1028→        "category": "error",
  1029→  1029→        "passed": true,
  1030→  1030→        "assertionsPassed": 4,
  1031→  1031→        "assertionsTotal": 4,
  1032→  1032→        "replayVerified": true,
  1033→  1033→        "eventCount": 4,
  1034→  1034→        "durationMs": 10
  1035→  1035→      },
  1036→  1036→      {
  1037→  1037→        "id": "negotiation-timeout",
  1038→  1038→        "name": "Negotiation Timeout",
  1039→  1039→        "category": "error",
  1040→  1040→        "passed": true,
  1041→  1041→        "assertionsPassed": 4,
  1042→  1042→        "assertionsTotal": 4,
  1043→  1043→        "replayVerified": true,
  1044→  1044→        "eventCount": 6,
  1045→  1045→        "durationMs": 10
  1046→  1046→      },
  1047→  1047→      {
  1048→  1048→        "id": "escalation-trigger",
  1049→  1049→        "name": "Escalation Trigger",
  1050→  1050→        "category": "error",
  1051→  1051→        "passed": true,
  1052→  1052→        "assertionsPassed": 4,
  1053→  1053→        "assertionsTotal": 4,
  1054→  1054→        "replayVerified": true,
  1055→  1055→        "eventCount": 3,
  1056→  1056→        "durationMs": 8
  1057→  1057→      },
  1058→  1058→      {
  1059→  1059→        "id": "transfer-provenance",
  1060→  1060→        "name": "Transfer Provenance",
  1061→  1061→        "category": "error",
  1062→  1062→        "passed": true,
  1063→  1063→        "assertionsPassed": 4,
  1064→  1064→        "assertionsTotal": 4,
  1065→  1065→        "replayVerified": true,
  1066→  1066→        "eventCount": 3,
  1067→  1067→        "durationMs": 8
  1068→  1068→      },
  1069→  1069→      {
  1070→  1070→        "id": "twin-update",
  1071→  1071→        "name": "Twin Update",
  1072→  1072→        "category": "error",
  1073→  1073→        "passed": true,
  1074→  1074→        "assertionsPassed": 4,
  1075→  1075→        "assertionsTotal": 4,
  1076→  1076→        "replayVerified": true,
  1077→  1077→        "eventCount": 3,
  1078→  1078→        "durationMs": 7
  1079→  1079→      }
  1080→  1080→    ]
  1081→  1081→  },
  1082→  1082→  "intelligence": {
  1083→  1083→    "graphNodeCount": 8,
  1084→  1084→    "graphEdgeCount": 7,
  1085→  1085→    "explanation": {
  1086→  1086→      "kind": "compiler-decision",
  1087→  1087→      "rationale": "Compiler decision for task 'task-coord-1' at stage 'graph-build': the node was admitted because it satisfied the stage's structural and semantic invariants.",
  1088→  1088→      "confidence": 0.7500000000000001,
  1089→  1089→      "evidenceCount": 3,
  1090→  1090→      "alternativeCount": 1
  1091→  1091→    },
  1092→  1092→    "recommendations": [
  1093→  1093→      {
  1094→  1094→        "category": "optimization",
  1095→  1095→        "action": "No actionable signals detected \u2014 review the operational baseline periodically.",
  1096→  1096→        "confidence": 0.4,
  1097→  1097→        "impact": "low"
  1098→  1098→      }
  1099→  1099→    ],
  1100→  1100→    "predictions": [
  1101→  1101→      {
  1102→  1102→        "metric": "execution-duration",
  1103→  1103→        "value": 0,
  1104→  1104→        "confidence": 0.2,
  1105→  1105→        "method": "moving-average(n=0)"
  1106→  1106→      },
  1107→  1107→      {
  1108→  1108→        "metric": "queue-growth",
  1109→  1109→        "value": 0,
  1110→  1110→        "confidence": 0.2,
  1111→  1111→        "method": "linear-extrapolation(n=0, interval=60000ms)"
  1112→  1112→      },
  1113→  1113→      {
  1114→  1114→        "metric": "resource-utilization",
  1115→  1115→        "value": 0.5,
  1116→  1116→        "confidence": 0.2,
  1117→  1117→        "method": "passthrough(utilization)"
  1118→  1118→      }
  1119→  1119→    ],
  1120→  1120→    "anomalies": [],
  1121→  1121→    "learningSignals": 1,
  1122→  1122→    "aiContracts": [
  1123→  1123→      "Reasoner",
  1124→  1124→      "Planner",
  1125→  1125→      "Predictor",
  1126→  1126→      "Recommender",
  1127→  1127→      "Optimizer",
  1128→  1128→      "Evaluator",
  1129→  1129→      "MemoryProvider"
  1130→  1130→    ]
  1131→  1131→  },
  1132→  1132→  "governance": {
  1133→  1133→    "versions": [
  1134→  1134→      {
  1135→  1135→        "id": "opsos.kernel",
  1136→  1136→        "kind": "kernel",
  1137→  1137→        "version": "1.0.0",
  1138→  1138→        "lifecycle": "stable"
  1139→  1139→      },
  1140→  1140→      {
  1141→  1141→        "id": "opsos.kernel",
  1142→  1142→        "kind": "kernel",
  1143→  1143→        "version": "1.2.0",
  1144→  1144→        "lifecycle": "stable"
  1145→  1145→      },
  1146→  1146→      {
  1147→  1147→        "id": "opsos.protocol.demo",
  1148→  1148→        "kind": "package",
  1149→  1149→        "version": "1.0.0",
  1150→  1150→        "lifecycle": "stable"
  1151→  1151→      },
  1152→  1152→      {
  1153→  1153→        "id": "opsos.domain.generic-operations",
  1154→  1154→        "kind": "domain",
  1155→  1155→        "version": "1",
  1156→  1156→        "lifecycle": "stable"
  1157→  1157→      }
  1158→  1158→    ],
  1159→  1159→    "compatibilityResults": [
  1160→  1160→      {
  1161→  1161→        "dimension": "protocol-kernel",
  1162→  1162→        "compatible": true,
  1163→  1163→        "details": "[protocol-kernel] 1.0.0 \u2194 1.2.0 major=ok minor=ok range=none-declared"
  1164→  1164→      },
  1165→  1165→      {
  1166→  1166→        "dimension": "package-application",
  1167→  1167→        "compatible": true,
  1168→  1168→        "details": "[package-application] 1.0.0 \u2194 1.0.0 major=ok minor=ok range=none-declared"
  1169→  1169→      }
  1170→  1170→    ],
  1171→  1171→    "certifications": [
  1172→  1172→      {
  1173→  1173→        "kind": "protocol-certified",
  1174→  1174→        "subjectId": "opsos.protocol.demo",
  1175→  1175→        "status": "certified"
  1176→  1176→      }
  1177→  1177→    ],
  1178→  1178→    "migrationPlan": {
  1179→  1179→      "type": "upgrade",
  1180→  1180→      "from": "1.0.0",
  1181→  1181→      "to": "1.2.0",
  1182→  1182→      "stepCount": 6,
  1183→  1183→      "dryRunOk": true
  1184→  1184→    },
  1185→  1185→    "policies": [
  1186→  1186→      {
  1187→  1187→        "kind": "breaking-changes",
  1188→  1188→        "enforcement": "blocking"
  1189→  1189→      },
  1190→  1190→      {
  1191→  1191→        "kind": "protocol-certification",
  1192→  1192→        "enforcement": "required"
  1193→  1193→      }
  1194→  1194→    ],
  1195→  1195→    "lifecycleStates": [
  1196→  1196→      "experimental",
  1197→  1197→      "preview",
  1198→  1198→      "stable",
  1199→  1199→      "deprecated",
  1200→  1200→      "retired"
  1201→  1201→    ]
  1202→  1202→  },
  1203→  1203→  "platform": {
  1204→  1204→    "aiWorkforce": {
  1205→  1205→      "agentCount": 1,
  1206→  1206→      "teamCount": 0,
  1207→  1207→      "roleCount": 5,
  1208→  1208→      "pendingApprovals": 1,
  1209→  1209→      "handoffs": 0,
  1210→  1210→      "memories": 1
  1211→  1211→    },
  1212→  1212→    "communication": {
  1213→  1213→      "channelCount": 1,
  1214→  1214→      "templateCount": 1,
  1215→  1215→      "recipientCount": 1,
  1216→  1216→      "notificationsDispatched": 1,
  1217→  1217→      "suppressedChannels": 0
  1218→  1218→    },
  1219→  1219→    "workflow": {
  1220→  1220→      "definitionCount": 1,
  1221→  1221→      "instanceCount": 1,
  1222→  1222→      "activeInstances": 0,
  1223→  1223→      "completedInstances": 0,
  1224→  1224→      "timersScheduled": 1,
  1225→  1225→      "recurringJobs": 0
  1226→  1226→    },
  1227→  1227→    "integration": {
  1228→  1228→      "connectorCount": 2,
  1229→  1229→      "capabilityCount": 1,
  1230→  1230→      "webhookEndpoints": 0,
  1231→  1231→      "syncJobs": 0,
  1232→  1232→      "paymentProvider": "payswap"
  1233→  1233→    },
  1234→  1234→    "twinRuntime": {
  1235→  1235→      "twinCount": 1,
  1236→  1236→      "telemetryReadings": 2,
  1237→  1237→      "predictions": 1,
  1238→  1238→      "simulations": 1,
  1239→  1239→      "recommendations": 0,
  1240→  1240→      "healthIssues": 0
  1241→  1241→    },
  1242→  1242→    "experience": {
  1243→  1243→      "sessionCount": 1,
  1244→  1244→      "journeyCount": 0,
  1245→  1245→      "intentCount": 1,
  1246→  1246→      "milestonesTracked": 0,
  1247→  1247→      "goals": 1,
  1248→  1248→      "guidanceGenerated": 0
  1249→  1249→    }
  1250→  1250→  },
  1251→  1251→  "modules": [
  1252→  1252→    {
  1253→  1253→      "name": "shared-kernel",
  1254→  1254→      "layer": "Foundation",
  1255→  1255→      "dependsOn": "\u2014",
  1256→  1256→      "description": "19 canonical primitives (frozen v1), branded IDs, Result/Option, value objects, RuntimeClock & RandomSource ports."
  1257→  1257→    },
  1258→  1258→    {
  1259→  1259→      "name": "events",
  1260→  1260→      "layer": "Foundation",
  1261→  1261→      "dependsOn": "shared-kernel",
  1262→  1262→      "description": "EventEnvelope, EventStore (optimistic concurrency), SnapshotStore, EventSourcedRepository."
  1263→  1263→    },
  1264→  1264→    {
  1265→  1265→      "name": "observability",
  1266→  1266→      "layer": "Foundation",
  1267→  1267→      "dependsOn": "shared-kernel",
  1268→  1268→      "description": "Tracer, Meter, Logger, AuditSink, ProvenanceRecorder ports + Noop/InMemory adapters."
  1269→  1269→    },
  1270→  1270→    {
  1271→  1271→      "name": "config",
  1272→  1272→      "layer": "Foundation",
  1273→  1273→      "dependsOn": "shared-kernel",
  1274→  1274→      "description": "ConfigSource, ConfigRegistry (precedence merge), Secrets ports + in-memory/env adapters."
  1275→  1275→    },
  1276→  1276→    {
  1277→  1277→      "name": "runtime",
  1278→  1278→      "layer": "Engine",
  1279→  1279→      "dependsOn": "shared-kernel, events, observability, config",
  1280→  1280→      "description": "RuntimeClock impls, SeededRandomSource, ExecutionContext, ExecutionGraph, DeterministicRuntimeExecutor."
  1281→  1281→    },
  1282→  1282→    {
  1283→  1283→      "name": "identity",
  1284→  1284→      "layer": "Context",
  1285→  1285→      "dependsOn": "shared-kernel, events, observability",
  1286→  1286→      "description": "User (event-sourced), Principal, Role, Permission, Credential, IdentityProvider & Authenticator ports."
  1287→  1287→    },
  1288→  1288→    {
  1289→  1289→      "name": "organizations",
  1290→  1290→      "layer": "Context",
  1291→  1291→      "dependsOn": "shared-kernel, events, identity",
  1292→  1292→      "description": "Organization, Tenant, Membership aggregates. Tenancy isolation boundary."
  1293→  1293→    },
  1294→  1294→    {
  1295→  1295→      "name": "projections",
  1296→  1296→      "layer": "Read side",
  1297→  1297→      "dependsOn": "shared-kernel, events, runtime",
  1298→  1298→      "description": "ProjectionDefinition, ProjectionEngine, ProjectionStore. Pure (event,state)\u2192state read models."
  1299→  1299→    },
  1300→  1300→    {
  1301→  1301→      "name": "policy",
  1302→  1302→      "layer": "Governance",
  1303→  1303→      "dependsOn": "shared-kernel, events, runtime",
  1304→  1304→      "description": "PredicateSpec evaluator, PolicyDefinition, Rule, PolicyEngine, Decision with provenance."
  1305→  1305→    },
  1306→  1306→    {
  1307→  1307→      "name": "scheduling",
  1308→  1308→      "layer": "Foundation",
  1309→  1309→      "dependsOn": "shared-kernel, events, runtime",
  1310→  1310→      "description": "Schedule, ScheduleSlot, Scheduler PORT + NoopScheduler. No algorithm (ADR-0008)."
  1311→  1311→    },
  1312→  1312→    {
  1313→  1313→      "name": "extension",
  1314→  1314→      "layer": "Host",
  1315→  1315→      "dependsOn": "shared-kernel",
  1316→  1316→      "description": "Plugin, ExtensionHost, ExtensionRegistry, 9 registration contracts. Protocol host only (ADR-0006)."
  1317→  1317→    },
  1318→  1318→    {
  1319→  1319→      "name": "compiler",
  1320→  1320→      "layer": "Compiler",
  1321→  1321→      "dependsOn": "shared-kernel, runtime, policy, scheduling, extension",
  1322→  1322→      "description": "Intent \u2192 ExecutionGraph. 9-stage replaceable pipeline (ADR-0011). The ONLY component that creates work."
  1323→  1323→    },
  1324→  1324→    {
  1325→  1325→      "name": "protocol-sdk",
  1326→  1326→      "layer": "SDK",
  1327→  1327→      "dependsOn": "@kernel/api/v1",
  1328→  1328→      "description": "Protocol SDK: defineProtocol(), manifest validation, lifecycle manager, 14 contribution registries, DSL. Protocols describe, never execute (ADR-0012)."
  1329→  1329→    },
  1330→  1330→    {
  1331→  1331→      "name": "application-runtime",
  1332→  1332→      "layer": "Runtime",
  1333→  1333→      "dependsOn": "@kernel/api/v1, protocol-sdk",
  1334→  1334→      "description": "Application Runtime: installs branded, tenant-aware application instances of protocols. One protocol \u2192 many apps (ADR-0013)."
  1335→  1335→    },
  1336→  1336→    {
  1337→  1337→      "name": "control-plane",
  1338→  1338→      "layer": "Control",
  1339→  1339→      "dependsOn": "@kernel/api/v1",
  1340→  1340→      "description": "Platform Control Plane: read-only admin surface. Aggregates a PlatformSnapshot from all registries (ADR-0014)."
  1341→  1341→    },
  1342→  1342→    {
  1343→  1343→      "name": "coordination",
  1344→  1344→      "layer": "Coordination",
  1345→  1345→      "dependsOn": "shared-kernel",
  1346→  1346→      "description": "Coordination Kernel: matching/negotiation/reservation/commitment/assignment/queue/transfer/escalation engines. Marketplace is one strategy (ADR-0015)."
  1347→  1347→    },
  1348→  1348→    {
  1349→  1349→      "name": "resource-kernel",
  1350→  1350→      "layer": "Resource",
  1351→  1351→      "dependsOn": "shared-kernel",
  1352→  1352→      "description": "Resource Kernel: universal resource concepts \u2014 state, availability, capacity, location, calendar, skills, twin, maintenance, quality. Coordination queries it (ADR-0016)."
  1353→  1353→    },
  1354→  1354→    {
  1355→  1355→      "name": "knowledge-kernel",
  1356→  1356→      "layer": "Knowledge",
  1357→  1357→      "dependsOn": "shared-kernel",
  1358→  1358→      "description": "Knowledge Kernel: universal operational knowledge \u2014 SOPs, regulations, standards, facts, procedures, ontologies. Protocols register, kernel owns (ADR-0017)."
  1359→  1359→    },
  1360→  1360→    {
  1361→  1361→      "name": "domain-modeling",
  1362→  1362→      "layer": "Domain",
  1363→  1363→      "dependsOn": "shared-kernel, knowledge-kernel",
  1364→  1364→      "description": "Domain Modeling Framework: semantic layer \u2014 entity types, relationships, state machines, measurements, constraints. Domain \u2260 Protocol (ADR-0018)."
  1365→  1365→    },
  1366→  1366→    {
  1367→  1367→      "name": "composition",
  1368→  1368→      "layer": "Packaging",
  1369→  1369→      "dependsOn": "shared-kernel, protocol-sdk, domain-modeling",
  1370→  1370→      "description": "Composition & Operational Package System: turns protocol source into immutable .opspkg. Apps install packages (ADR-0019)."
  1371→  1371→    },
  1372→  1372→    {
  1373→  1373→      "name": "conformance",
  1374→  1374→      "layer": "Conformance",
  1375→  1375→      "dependsOn": "shared-kernel",
  1376→  1376→      "description": "Kernel Conformance & Simulation Framework: 25 generic scenarios validating kernel neutrality. Every protocol must pass (ADR-0020)."
  1377→  1377→    },
  1378→  1378→    {
  1379→  1379→      "name": "intelligence",
  1380→  1380→      "layer": "Intelligence",
  1381→  1381→      "dependsOn": "shared-kernel",
  1382→  1382→      "description": "Operational Intelligence Framework: observes, explains, predicts, recommends. Never performs work. AI providers implement contracts (ADR-0021)."
  1383→  1383→    },
  1384→  1384→    {
  1385→  1385→      "name": "governance",
  1386→  1386→      "layer": "Governance",
  1387→  1387→      "dependsOn": "shared-kernel",
  1388→  1388→      "description": "Platform Governance & Evolution: version compatibility, migration, lifecycle, certification, policies. Governs how the platform evolves (ADR-0022)."
  1389→  1389→    },
  1390→  1390→    {
  1391→  1391→      "name": "ai-workforce",
  1392→  1392→      "layer": "Platform",
  1393→  1393→      "dependsOn": "shared-kernel",
  1394→  1394→      "description": "AI Workforce Runtime: AI Org, Roles, Teams, Director, Agent lifecycle/memory/collaboration/handoffs, Human approval, Autonomous boundaries (M14)."
  1395→  1395→    },
  1396→  1396→    {
  1397→  1397→      "name": "communication",
  1398→  1398→      "layer": "Platform",
  1399→  1399→      "dependsOn": "shared-kernel",
  1400→  1400→      "description": "Communication Runtime: notifications, email, SMS, push, WhatsApp, voice, webhooks. Protocols publish events; platform decides delivery (M15)."
  1401→  1401→    },
  1402→  1402→    {
  1403→  1403→      "name": "workflow-runtime",
  1404→  1404→      "layer": "Platform",
  1405→  1405→      "dependsOn": "shared-kernel",
  1406→  1406→      "description": "Workflow Runtime: BPMN-like execution, waiting, retries, timers, approvals, compensation, saga, recurring jobs (M16)."
  1407→  1407→    },
  1408→  1408→    {
  1409→  1409→      "name": "integration-hub",
  1410→  1410→      "layer": "Platform",
  1411→  1411→      "dependsOn": "shared-kernel",
  1412→  1412→      "description": "Integration Hub: universal connectors \u2014 calendars, payments (PaySwap only), maps, identity, ERP, CRM, IoT, AI (M17)."
  1413→  1413→    },
  1414→  1414→    {
  1415→  1415→      "name": "twin-runtime",
  1416→  1416→      "layer": "Platform",
  1417→  1417→      "dependsOn": "shared-kernel",
  1418→  1418→      "description": "Digital Twin Runtime: current/historical/predicted/simulated state, live telemetry, health, recommendations (M18)."
  1419→  1419→    },
  1420→  1420→    {
  1421→  1421→      "name": "experience-runtime",
  1422→  1422→      "layer": "Platform",
  1423→  1423→      "dependsOn": "shared-kernel",
  1424→  1424→      "description": "Experience Runtime: Intent, Journey, Session, Context, Narrative, Guidance, Milestones, Goals. Apps expose experiences (M19)."
  1425→  1425→    },
  1426→  1426→    {
  1427→  1427→      "name": "api/v1",
  1428→  1428→      "layer": "Surface",
  1429→  1429→      "dependsOn": "all modules (facade)",
  1430→  1430→      "description": "Frozen versioned public API (ADR-0009). Everything outside the kernel imports from here."
  1431→  1431→    }
  1432→  1432→  ],
  1433→  1433→  "primitives": [
  1434→  1434→    {
  1435→  1435→      "name": "Intent",
  1436→  1436→      "owner": "runtime"
  1437→  1437→    },
  1438→  1438→    {
  1439→  1439→      "name": "Demand",
  1440→  1440→      "owner": "runtime"
  1441→  1441→    },
  1442→  1442→    {
  1443→  1443→      "name": "Task",
  1444→  1444→      "owner": "runtime"
  1445→  1445→    },
  1446→  1446→    {
  1447→  1447→      "name": "ExecutionPlan",
  1448→  1448→      "owner": "runtime"
  1449→  1449→    },
  1450→  1450→    {
  1451→  1451→      "name": "Execution",
  1452→  1452→      "owner": "runtime"
  1453→  1453→    },
  1454→  1454→    {
  1455→  1455→      "name": "Capability",
  1456→  1456→      "owner": "runtime"
  1457→  1457→    },
  1458→  1458→    {
  1459→  1459→      "name": "Resource",
  1460→  1460→      "owner": "runtime"
  1461→  1461→    },
  1462→  1462→    {
  1463→  1463→      "name": "Workflow",
  1464→  1464→      "owner": "runtime"
  1465→  1465→    },
  1466→  1466→    {
  1467→  1467→      "name": "Policy",
  1468→  1468→      "owner": "policy"
  1469→  1469→    },
  1470→  1470→    {
  1471→  1471→      "name": "Rule",
  1472→  1472→      "owner": "policy"
  1473→  1473→    },
  1474→  1474→    {
  1475→  1475→      "name": "Decision",
  1476→  1476→      "owner": "policy"
  1477→  1477→    },
  1478→  1478→    {
  1479→  1479→      "name": "Event",
  1480→  1480→      "owner": "events"
  1481→  1481→    },
  1482→  1482→    {
  1483→  1483→      "name": "Projection",
  1484→  1484→      "owner": "projections"
  1485→  1485→    },
  1486→  1486→    {
  1487→  1487→      "name": "Recommendation",
  1488→  1488→      "owner": "runtime"
  1489→  1489→    },
  1490→  1490→    {
  1491→  1491→      "name": "Route",
  1492→  1492→      "owner": "scheduling"
  1493→  1493→    },
  1494→  1494→    {
  1495→  1495→      "name": "Schedule",
  1496→  1496→      "owner": "scheduling"
  1497→  1497→    },
  1498→  1498→    {
  1499→  1499→      "name": "Simulation",
  1500→  1500→      "owner": "runtime"
  1501→  1501→    },
  1502→  1502→    {
  1503→  1503→      "name": "Observation",
  1504→  1504→      "owner": "runtime"
  1505→  1505→    },
  1506→  1506→    {
  1507→  1507→      "name": "Twin",
  1508→  1508→      "owner": "runtime"
  1509→  1509→    }
  1510→  1510→  ]
  1511→  1511→};
  1512→  1512→
